species,accession,taxid,order,suborder,infraorder,superfamily,family,subfamily
Ichneumon_xanthorius,GCA_917499995.1,2795680,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Ichneumoninae
Ischnus_inquisitorius,GCA_963924025.1,904094,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Cryptinae
Itoplectis_maculator,GCA_964034905.1,2776046,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Pimplinae
Lasioglossum_baleicum,GCA_051020765.1,434251,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Lasioglossum_calceatum,GCA_963966675.1,88504,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Lasioglossum_figueresi,GCA_028455805.1,160208,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Lasioglossum_lativentre,GCA_916610255.1,88531,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Lasioglossum_leucozonium,GCA_965262445.1,88532,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Lasioglossum_malachurum,GCA_028455605.1,88512,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Lasioglossum_marginatum,GCA_028455795.1,88513,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Lasioglossum_morio,GCA_916610235.2,88514,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Lasioglossum_oenotherae,GCA_028455765.1,88542,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Lasioglossum_pauxillum,GCA_933228785.1,88516,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Lasioglossum_vierecki,GCA_028455595.1,88499,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Lasioglossum_villosulum,GCA_963971365.1,88523,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Lasioglossum_zephyrum,GCA_028455615.1,88500,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Lasius_brunneus,GCA_964261615.1,231984,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Formicinae
Lasius_flavus,GCA_048181785.1,67763,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Formicinae
Lasius_niger,GCA_041902855.1,67767,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Formicinae
Lasius_platythorax,GCA_963971435.1,488582,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Formicinae
Leptopilina_drosophilae,GCA_032873175.1,2911658,Hymenoptera,Apocrita,Proctotrupomorpha,Cynipoidea,Figitidae,Eucoilinae
Leptopilina_syphax,GCA_032872505.1,2755057,Hymenoptera,Apocrita,Proctotrupomorpha,Cynipoidea,Figitidae,Eucoilinae
Lestiphorus_bicinctus,GCA_964264825.1,2578561,Hymenoptera,Apocrita,Aculeata,Apoidea,Crabronidae,Bembicinae
Linepithema_humile,GCA_040581485.1,83485,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Dolichoderinae
Listrodromus_nycthemerus,GCA_963978505.1,172425,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Ichneumoninae
Macrocentrus_cingulum,GCA_045786645.1,535359,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Braconidae,Macrocentrinae
Macrophya_alboannulata,GCA_949628255.1,1384894,Hymenoptera,NaN,NaN,Tenthredinoidea,Tenthredinidae,Tenthredininae
Macrophya_annulata,GCA_963924015.1,1384895,Hymenoptera,NaN,NaN,Tenthredinoidea,Tenthredinidae,Tenthredininae
Macropis_europaea,GCA_916610135.2,253715,Hymenoptera,Apocrita,Aculeata,Apoidea,Melittidae,Melittinae
Megachile_lagopoda,GCA_036983795.1,1618191,Hymenoptera,Apocrita,Aculeata,Apoidea,Megachilidae,Megachilinae
Megachile_leachella,GCA_963576845.1,1542539,Hymenoptera,Apocrita,Aculeata,Apoidea,Megachilidae,Megachilinae
Megachile_ligniseca,GCA_945859555.1,1542540,Hymenoptera,Apocrita,Aculeata,Apoidea,Megachilidae,Megachilinae
Megachile_sculpturalis,GCA_046254535.1,1004196,Hymenoptera,Apocrita,Aculeata,Apoidea,Megachilidae,Megachilinae
Megachile_willughbiella,GCA_945859595.2,481575,Hymenoptera,Apocrita,Aculeata,Apoidea,Megachilidae,Megachilinae
Messor_barbarus,GCA_048181735.1,87890,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Myrmicinae
Meteorus_pulchricornis,GCA_041937225.1,51522,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Braconidae,Meteorinae
Microctonus_brassicae,GCA_918226075.1,2738948,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Braconidae,Euphorinae
Microplitis_demolitor,GCA_026212275.2,69319,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Braconidae,Microgastrinae
Microplitis_deprimator,GCA_964016945.1,2964682,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Braconidae,Microgastrinae
Microplitis_manilae,GCA_030273425.1,1427173,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Braconidae,Microgastrinae
Microplitis_mediator,GCA_029852145.1,375433,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Braconidae,Microgastrinae
Mimumesa_dahlbomi,GCA_917499265.3,2495085,Hymenoptera,Apocrita,Aculeata,Apoidea,Crabronidae,Pemphredoninae
Monomorium_pharaonis,GCA_013373865.2,307658,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Myrmicinae
Muscidifurax_raptorellus,GCA_020010945.3,51938,Hymenoptera,Apocrita,Proctotrupomorpha,Chalcidoidea,Pteromalidae,Pteromalinae
Myrmica_angulata,GCA_046605635.1,297322,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Myrmicinae
Nasonia_vitripennis,GCA_009193385.2,7425,Hymenoptera,Apocrita,Proctotrupomorpha,Chalcidoidea,Pteromalidae,Pteromalinae
Neodiprion_fabricii,GCA_021155785.1,2872261,Hymenoptera,NaN,NaN,Tenthredinoidea,Diprionidae,Diprioninae
Neodiprion_lecontei,GCA_021901455.1,441921,Hymenoptera,NaN,NaN,Tenthredinoidea,Diprionidae,Diprioninae
Neodiprion_pinetum,GCA_021155775.2,441929,Hymenoptera,NaN,NaN,Tenthredinoidea,Diprionidae,Diprioninae
Neodiprion_virginianus,GCA_021901495.1,2961670,Hymenoptera,NaN,NaN,Tenthredinoidea,Diprionidae,Diprioninae
Netelia_fuscicornis,GCA_946811545.1,2803881,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Tryphoninae
Netelia_melanura,GCA_964007305.1,2922079,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Tryphoninae
Netelia_thomsonii,GCA_964017225.1,2884248,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Tryphoninae
Netelia_virgata,GCA_951802705.1,494743,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Tryphoninae
Nomada_fabriciana,GCA_907165295.1,601510,Hymenoptera,Apocrita,Aculeata,Apoidea,Apidae,Nomadinae
Nomada_ferruginata,GCA_963583965.1,601518,Hymenoptera,Apocrita,Aculeata,Apoidea,Apidae,Nomadinae
Nomada_flava,GCA_951802745.1,601523,Hymenoptera,Apocrita,Aculeata,Apoidea,Apidae,Nomadinae
Nomada_fucata,GCA_948146005.1,481570,Hymenoptera,Apocrita,Aculeata,Apoidea,Apidae,Nomadinae
Nomada_goodeniana,GCA_963969485.1,544954,Hymenoptera,Apocrita,Aculeata,Apoidea,Apidae,Nomadinae
Nomada_hirtipes,GCA_951802735.1,601583,Hymenoptera,Apocrita,Aculeata,Apoidea,Apidae,Nomadinae
Nomada_lathburiana,GCA_963667235.1,601640,Hymenoptera,Apocrita,Aculeata,Apoidea,Apidae,Nomadinae
Nomada_panzeri,GCA_951802685.1,601768,Hymenoptera,Apocrita,Aculeata,Apoidea,Apidae,Nomadinae
Nomada_ruficornis,GCA_951802695.1,601849,Hymenoptera,Apocrita,Aculeata,Apoidea,Apidae,Nomadinae
Nysson_spinosus,GCA_910591585.2,2495127,Hymenoptera,Apocrita,Aculeata,Apoidea,Crabronidae,Bembicinae
Ooceraea_biroi,GCA_003672135.1,2015173,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Dorylinae
Ophion_costatus,GCA_951751655.1,495356,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Ophioninae
Ophion_ellenae,GCA_963210295.1,2884234,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Ophioninae
Ophion_obscuratus,GCA_964007375.1,65147,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Ophioninae
Ophion_slaviceki,GCA_944452715.1,2979155,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Ophioninae
Ophion_ventricosus,GCA_963932345.1,65146,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Ophioninae
Ophion_wuestneii,GCA_965637035.1,2979161,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Ophioninae
Osmia_bicornis_bicornis,GCA_907164935.1,1437191,Hymenoptera,Apocrita,Aculeata,Apoidea,Megachilidae,Megachilinae
Osmia_excavata,GCA_047301615.1,124290,Hymenoptera,Apocrita,Aculeata,Apoidea,Megachilidae,Megachilinae
Oxytorus_armatus,GCA_958009045.1,495374,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Oxytorinae
Paraperithous_gnathaulax,GCA_964237415.1,2776077,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Pimplinae
Pegoscapus_hoffmeyeri,GCA_051314065.1,150925,Hymenoptera,Apocrita,Proctotrupomorpha,Chalcidoidea,Agaonidae,Agaoninae
Pemphredon_lugubris,GCA_933228935.1,2495172,Hymenoptera,Apocrita,Aculeata,Apoidea,Crabronidae,Pemphredoninae
Perithous_albicinctus,GCA_964016905.1,2998544,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Pimplinae
Philanthus_triangulum,GCA_965213405.1,280486,Hymenoptera,Apocrita,Aculeata,Apoidea,Crabronidae,Philanthinae
Phymatocera_aterrima,GCA_963170745.1,362106,Hymenoptera,NaN,NaN,Tenthredinoidea,Tenthredinidae,Blennocampinae
Pimpla_contemplator,GCA_964197675.1,1045619,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Pimplinae
Pimpla_rufipes,GCA_963932165.1,2184727,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Pimplinae
Plagiolepis_pygmaea,GCA_048181815.1,72798,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Formicinae
Platygaster_robiniae,GCA_028476575.1,2753657,Hymenoptera,Apocrita,Proctotrupomorpha,Platygastroidea,Platygastridae,Platygastrinae
Platythyrea_punctata,GCA_048181825.1,77147,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Ponerinae
Pogonomyrmex_californicus,GCA_050084945.1,144036,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Myrmicinae
Polytribax_perspicillator,GCA_964261855.1,2979191,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Cryptinae
Priocnemis_perturbator,GCA_963942575.1,1747324,Hymenoptera,Apocrita,Aculeata,Pompiloidea,Pompilidae,Pepsinae
Promethes_sulcator,GCA_965283325.1,662491,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Diplazontinae
Protandrena_passiflorae,GCA_047729815.1,2881344,Hymenoptera,Apocrita,Aculeata,Apoidea,Andrenidae,Panurginae
Pteromalus_puparum,GCA_012977825.3,32389,Hymenoptera,Apocrita,Proctotrupomorpha,Chalcidoidea,Pteromalidae,Pteromalinae
Ptiloglossa_arizonensis,GCA_051014685.1,3350558,Hymenoptera,Apocrita,Aculeata,Apoidea,Colletidae,Diphaglossinae
Rhimphoctona_megacephalus,GCA_963989365.1,2922074,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Campopleginae
Rhogogaster_chlorosoma,GCA_944452935.1,1385029,Hymenoptera,NaN,NaN,Tenthredinoidea,Tenthredinidae,Tenthredininae
Rhorus_exstirpatorius,GCA_963564615.1,2922075,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Ctenopelmatinae
Seladonia_tumulorum,GCA_913789895.3,115100,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Solenopsis_invicta,GCA_016802725.1,13686,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Myrmicinae
Sphecodes_ephippius,GCA_965231285.1,1126396,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Sphecodes_monilicornis,GCA_913789915.3,1190790,Hymenoptera,Apocrita,Aculeata,Apoidea,Halictidae,Halictinae
Stelis_phaeoptera,GCA_943735885.1,2249760,Hymenoptera,Apocrita,Aculeata,Apoidea,Megachilidae,Megachilinae
Stenichneumon_culpator,GCA_964017025.1,274346,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Ichneumoninae
Stilbops_ruficornis,GCA_965151575.1,2979192,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Stilbopinae
Sussaba_pulchella,GCA_963971145.1,662494,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Diplazontinae
Symmorphus_gracilis,GCA_965620125.1,1124894,Hymenoptera,Apocrita,Aculeata,Vespoidea,Vespidae,Eumeninae
Telenomus_remus,GCA_020615435.1,1569972,Hymenoptera,Apocrita,Proctotrupomorpha,Platygastroidea,Scelionidae,Telenominae
Temnothorax_longispinosus,GCA_030848805.2,300112,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Myrmicinae
Tenthredo_amoena,GCA_963966615.1,520940,Hymenoptera,NaN,NaN,Tenthredinoidea,Tenthredinidae,Tenthredininae
Tenthredo_distinguenda,GCA_947538915.1,1385102,Hymenoptera,NaN,NaN,Tenthredinoidea,Tenthredinidae,Tenthredininae
Tenthredo_livida,GCA_963992785.1,520905,Hymenoptera,NaN,NaN,Tenthredinoidea,Tenthredinidae,Tenthredininae
Tenthredo_mesomela,GCA_943736025.1,222778,Hymenoptera,NaN,NaN,Tenthredinoidea,Tenthredinidae,Tenthredininae
Tenthredo_notha,GCA_914767705.2,362091,Hymenoptera,NaN,NaN,Tenthredinoidea,Tenthredinidae,Tenthredininae
Tenthredo_scrophulariae,GCA_963978835.1,520932,Hymenoptera,NaN,NaN,Tenthredinoidea,Tenthredinidae,Tenthredininae
Tetramorium_atratulum,GCA_048181885.1,2212608,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Myrmicinae
Tetramorium_bicarinatum,GCA_928718305.1,219812,Hymenoptera,Apocrita,Aculeata,Formicoidea,Formicidae,Myrmicinae
Theocolax_elegans,GCA_026168455.1,1462594,Hymenoptera,Apocrita,Proctotrupomorpha,Chalcidoidea,Pteromalidae,Cerocephalinae
Tiphia_femorata,GCA_944319695.1,330862,Hymenoptera,Apocrita,Aculeata,Tiphioidea,Tiphiidae,Tiphiinae
Torymus_aiolomorphi,GCA_036365515.1,3076520,Hymenoptera,Apocrita,Proctotrupomorpha,Chalcidoidea,Torymidae,Toryminae
Trichogramma_chilonis,GCA_045269175.1,53598,Hymenoptera,Apocrita,Proctotrupomorpha,Chalcidoidea,Trichogrammatidae,NaN
Trichogramma_dendrolimi,GCA_049308575.1,114056,Hymenoptera,Apocrita,Proctotrupomorpha,Chalcidoidea,Trichogrammatidae,NaN
Trichopria_drosophilae,GCA_030407085.1,1507179,Hymenoptera,Apocrita,Proctotrupomorpha,Diaprioidea,Diapriidae,Diapriinae
Tromatobia_lineatoria,GCA_949699805.1,2776060,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Pimplinae
Trypoxylon_attenuatum,GCA_963989405.1,1889570,Hymenoptera,Apocrita,Aculeata,Apoidea,Crabronidae,Crabroninae
Trypoxylon_clavicerum,GCA_965263705.1,1124896,Hymenoptera,Apocrita,Aculeata,Apoidea,Crabronidae,Crabroninae
Venturia_canescens,GCA_019457755.1,32260,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Campopleginae
Vespa_crabro,GCA_910589235.2,7445,Hymenoptera,Apocrita,Aculeata,Vespoidea,Vespidae,Vespinae
Vespa_velutina,GCA_912470025.1,202808,Hymenoptera,Apocrita,Aculeata,Vespoidea,Vespidae,Vespinae
Vespula_germanica,GCA_905340365.1,30212,Hymenoptera,Apocrita,Aculeata,Vespoidea,Vespidae,Vespinae
Vespula_pensylvanica,GCA_014466175.1,30213,Hymenoptera,Apocrita,Aculeata,Vespoidea,Vespidae,Vespinae
Vespula_vulgaris,GCA_905475345.1,7454,Hymenoptera,Apocrita,Aculeata,Vespoidea,Vespidae,Vespinae
Vulgichneumon_bimaculatus,GCA_965234825.1,2998551,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Ichneumonidae,Ichneumoninae
Xiphydria_camelus,GCA_963678675.1,871386,Hymenoptera,NaN,NaN,Xiphydrioidea,Xiphydriidae,NaN
Xylocopa_dejeanii,GCA_049004755.1,521057,Hymenoptera,Apocrita,Aculeata,Apoidea,Apidae,Xylocopinae
Xylocopa_sonorina,GCA_050948175.1,1818115,Hymenoptera,Apocrita,Aculeata,Apoidea,Apidae,Xylocopinae
Zele_albiditarsus,GCA_958496275.1,1080930,Hymenoptera,Apocrita,NaN,Ichneumonoidea,Braconidae,Zeleinae